learner_id,gender,age,region,classes_attended,total_classes,exam_score,completion_status,career_path
L1066,Female,29,Free State,33,40,56.0,Completed,Further Studies
L1067,Male,28,Gauteng,24,40,42.0,Not Completed,Further Studies
L1068,Female,24,Eastern Cape,34,40,88.0,Completed,Entrepreneurship
L1069,Female,18,Gauteng,36,40,72.0,Completed,Entrepreneurship
L1070,Female,18,Free State,33,40,74.0,Completed,Entrepreneurship
L1071,Female,30,Eastern Cape,39,40,73.0,Completed,Further Studies
L1072,Male,26,Free State,24,40,77.0,Not Completed,Further Studies
L1073,Female,20,KwaZulu-Natal,31,40,82.0,Completed,Further Studies
L1074,Male,24,Eastern Cape,35,40,56.0,Completed,Further Studies
L1075,Female,23,KwaZulu-Natal,35,40,43.0,Not Completed,Further Studies
L1076,Female,25,Gauteng,40,40,52.0,Completed,Further Studies
L1077,Female,26,Gauteng,26,40,64.0,Not Completed,Further Studies
L1078,Male,22,Eastern Cape,23,40,26.0,Not Completed,Entrepreneurship
L1079,Female,18,Eastern Cape,20,40,82.0,Not Completed,Entrepreneurship
L1080,Male,27,Free State,24,40,36.0,Not Completed,Entrepreneurship
L1081,Female,29,Free State,29,40,73.0,Not Completed,Entrepreneurship
L1082,Male,32,KwaZulu-Natal,24,40,62.0,Not Completed,Further Studies
L1083,Female,26,Eastern Cape,23,40,69.0,Not Completed,Seeking Employment
L1084,Male,34,Gauteng,21,40,57.0,Not Completed,Further Studies
L1085,Male,34,Free State,39,40,68.0,Completed,Seeking Employment
L1086,Female,29,Free State,29,40,57.0,Not Completed,Entrepreneurship
L1087,Male,24,Gauteng,38,40,56.0,Completed,Further Studies
L1088,Female,19,Free State,20,40,51.0,Not Completed,Entrepreneurship
L1089,Female,20,KwaZulu-Natal,24,40,87.0,Not Completed,Further Studies
L1090,Female,34,Eastern Cape,32,40,70.0,Completed,Entrepreneurship
L1091,Female,22,Gauteng,23,40,68.0,Not Completed,Seeking Employment
L1092,Female,34,Eastern Cape,35,40,51.0,Completed,Seeking Employment
L1093,Female,34,Free State,35,40,61.0,Completed,Seeking Employment
L1094,Female,34,Free State,21,40,50.0,Not Completed,Further Studies
L1095,Female,19,Gauteng,36,40,57.0,Completed,Seeking Employment
L1096,Female,19,KwaZulu-Natal,39,40,46.0,Not Completed,Further Studies
L1097,Female,22,Western Cape,31,40,88.0,Completed,Seeking Employment
L1098,Female,18,Gauteng,37,40,53.0,Completed,Seeking Employment
L1099,Male,18,Western Cape,22,40,51.0,Not Completed,Further Studies
L1100,Male,19,Western Cape,20,40,45.0,Not Completed,Further Studies
L1101,Female,29,KwaZulu-Natal,20,40,53.0,Not Completed,Seeking Employment
L1102,Female,23,Western Cape,38,40,57.0,Completed,Further Studies
L1103,Female,21,Western Cape,30,40,64.0,Completed,Seeking Employment
L1104,Female,28,KwaZulu-Natal,24,40,55.0,Not Completed,Further Studies
L1105,Female,34,Western Cape,31,40,40.0,Not Completed,Entrepreneurship
L1106,Female,23,Western Cape,22,40,42.0,Not Completed,Entrepreneurship
L1107,Female,22,Western Cape,20,40,75.0,Not Completed,Entrepreneurship
L1108,Female,19,Gauteng,20,40,63.0,Not Completed,Entrepreneurship
L1109,Male,23,Gauteng,27,40,74.0,Not Completed,Entrepreneurship
L1110,Female,28,Gauteng,29,40,76.0,Not Completed,Seeking Employment
L1111,Male,33,KwaZulu-Natal,30,40,67.0,Completed,Entrepreneurship
L1112,Female,33,Free State,31,40,46.0,Not Completed,Entrepreneurship
L1113,Female,18,Western Cape,32,40,67.0,Completed,Entrepreneurship
L1114,Male,26,Western Cape,31,40,85.0,Completed,Entrepreneurship
L1115,Female,23,KwaZulu-Natal,33,40,58.0,Completed,Further Studies
L1116,Male,33,Western Cape,21,40,70.0,Not Completed,Seeking Employment
L1117,Female,20,Gauteng,38,40,64.0,Completed,Entrepreneurship
L1118,Female,21,Free State,37,40,85.0,Completed,Entrepreneurship
L1119,Male,20,Eastern Cape,22,40,54.0,Not Completed,Entrepreneurship
L1025,Female,25,KwaZulu-Natal,31,40,77.0,Completed,Seeking Employment
